-i https://pypi.org/simple
asgiref==3.7.2; python_version >= '3.7'
bandit==1.7.7; python_version >= '3.8'
black==24.2.0; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
coverage[toml]==7.4.1; python_version >= '3.8'
django==5.0.2; python_version >= '3.10'
django-axes[ipware]==6.3.0; python_version >= '3.7'
django-environ==0.11.2; python_version >= '3.6' and python_version < '4'
django-ipware==6.0.4
django-rich==1.8.0; python_version >= '3.8'
djangorestframework==3.14.0; python_version >= '3.6'
exceptiongroup==1.2.0; python_version < '3.11'
flake8==7.0.0; python_full_version >= '3.8.1'
idna==3.6; python_version >= '3.5'
iniconfig==2.0.0; python_version >= '3.7'
markdown-it-py==3.0.0; python_version >= '3.8'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
mysqlclient==2.2.4; python_version >= '3.8'
packaging==23.2; python_version >= '3.7'
pathspec==0.12.1; python_version >= '3.8'
pbr==6.0.0; python_version >= '2.6'
platformdirs==4.2.0; python_version >= '3.8'
pluggy==1.4.0; python_version >= '3.8'
pycodestyle==2.11.1; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
pygments==2.17.2; python_version >= '3.7'
pytest==8.0.1; python_version >= '3.8'
pytest-cov==4.1.0; python_version >= '3.7'
pytest-django==4.8.0; python_version >= '3.8'
python-ipware==2.0.1; python_version >= '3.7'
pytz==2024.1
pyyaml==6.0.1; python_version >= '3.6'
requests==2.31.0; python_version >= '3.7'
rich==13.7.0; python_full_version >= '3.7.0'
sentry-sdk==1.40.5
setuptools==69.1.0; python_version >= '3.8'
sqlparse==0.4.4; python_version >= '3.5'
stevedore==5.1.0; python_version >= '3.8'
tomli==2.0.1; python_version < '3.11'
typing-extensions==4.9.0; python_version < '3.11'
urllib3==2.2.1; python_version >= '3.6'
